#,region,flag,country,GDP (PPP) per capita 2023,GDP (nominal) per capita 2023,"world share"
1,Asia,🇸🇬,Singapore,"141,553 ","86,616 ",620%
2,Europe,🇱🇺,Luxembourg,"139,106 ","128,936 ",609%
3,Asia,🇶🇦,Qatar,"128,919 ","71,500 ",565%
4,Europe,🇮🇪,Ireland,"124,578 ","106,106 ",546%
5,Asia,🇲🇴,Macao,"116,491 ","64,158 ",510%
6,Europe,🇳🇴,Norway,"100,668 ","87,932 ",441%
7,Europe,🇨🇭,Switzerland,"89,315 ","99,761 ",391%
8,Oceania,🇧🇳,Brunei,"85,268 ","32,963 ",373%
9,America,🇺🇸,United States,"82,769 ","80,706 ",362%
10,Europe,🇳🇱,Netherlands,"78,103 ","63,803 ",342%
11,Europe,🇮🇸,Iceland,"76,159 ","80,827 ",333%
12,Asia,🇦🇪,United Arab Emirates,"76,110 ","48,311 ",333%
13,Europe,🇩🇰,Denmark,"73,547 ","68,440 ",322%
14,Europe,🇦🇩,Andorra,"71,731 ","46,812 ",314%
15,Asia,🇭🇰,Hong Kong,"71,549 ","51,166 ",313%
16,Australia & New Zealand,🇦🇺,Australia,"70,340 ","65,330 ",308%
17,Europe,🇦🇹,Austria,"70,297 ","56,042 ",308%
18,Europe,🇩🇪,Germany,"69,027 ","53,528 ",302%
19,Europe,🇧🇪,Belgium,"68,894 ","55,049 ",302%
20,Europe,🇸🇪,Sweden,"67,024 ","55,439 ",293%
21,Asia,🇧🇭,Bahrain,"63,498 ","29,356 ",278%
22,America,🇨🇦,Canada,"63,419 ","54,517 ",278%
23,Europe,🇲🇹,Malta,"63,256 ","41,896 ",277%
24,Europe,🇫🇮,Finland,"61,575 ","52,762 ",270%
25,Asia,🇸🇦,Saudi Arabia,"61,103 ","32,094 ",268%
26,Europe,🇬🇧,United Kingdom,"58,273 ","49,224 ",255%
27,Europe,🇫🇷,France,"58,167 ","45,934 ",255%
28,Europe,🇮🇹,Italy,"57,652 ","38,672 ",252%
29,Asia,🇨🇾,Cyprus,"57,066 ","25,195 ",250%
30,America,🇬🇾,Guyana,"54,732 ","20,765 ",240%
31,Asia,🇮🇱,Israel,"54,128 ","55,488 ",237%
32,Europe,🇸🇮,Slovenia,"53,813 ","32,642 ",236%
